

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 11:38:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
      +                          usartRxBuffer[i * 2 + 6];
  2890  014B  3573               	lslf	testTimeCtrl@i,w
  2891  014C  3E06               	addlw	6
  2892  014D  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  2893  014E  0086               	movwf	6
  2894  014F  3001               	movlw	1	; select bank2/3
  2895  0150  0087               	movwf	7
  2896  0151  0801               	movf	1,w
  2897  0152  00C5               	movwf	??_testTimeCtrl
  2898  0153  01C6               	clrf	??_testTimeCtrl+1
  2899  0154  0872               	movf	testTimeCtrl@IQRNum,w
  2900  0155  00C7               	movwf	??_testTimeCtrl+2
  2901  0156  3003               	movlw	3
  2902  0157                     u765:	
  2903  0157  35C7               	lslf	??_testTimeCtrl+2,f
  2904  0158  0B89               	decfsz	9,f
  2905  0159  2957               	goto	u765
  2906  015A  30F8               	movlw	248
  2907  015B  0747               	addwf	??_testTimeCtrl+2,w
  2908  015C  00C8               	movwf	??_testTimeCtrl+3
  2909  015D  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2910  015E  0748               	addwf	??_testTimeCtrl+3,w
  2911  015F  00C9               	movwf	??_testTimeCtrl+4
  2912  0160  3573               	lslf	testTimeCtrl@i,w
  2913  0161  0749               	addwf	??_testTimeCtrl+4,w
  2914  0162  00CA               	movwf	??_testTimeCtrl+5
  2915  0163  084A               	movf	??_testTimeCtrl+5,w
  2916  0164  0086               	movwf	6
  2917  0165  0187               	clrf	7
  2918  0166  3F40               	moviw [0]fsr1
  2919  0167  00CB               	movwf	??_testTimeCtrl+6
  2920  0168  3F41               	moviw [1]fsr1
  2921  0169  00CC               	movwf	??_testTimeCtrl+7
  2922  016A  084B               	movf	??_testTimeCtrl+6,w
  2923  016B  00CC               	movwf	??_testTimeCtrl+7
  2924  016C  01CB               	clrf	??_testTimeCtrl+6
  2925  016D  0845               	movf	??_testTimeCtrl,w
  2926  016E  044B               	iorwf	??_testTimeCtrl+6,w
  2927  016F  00CE               	movwf	??_testTimeCtrl+9
  2928  0170  0846               	movf	??_testTimeCtrl+1,w
  2929  0171  044C               	iorwf	??_testTimeCtrl+7,w
  2930  0172  00CF               	movwf	??_testTimeCtrl+10
  2931  0173  0872               	movf	testTimeCtrl@IQRNum,w
  2932  0174  00D0               	movwf	??_testTimeCtrl+11
  2933  0175  3003               	movlw	3
  2934  0176                     u775:	
  2935  0176  35D0               	lslf	??_testTimeCtrl+11,f
  2936  0177  0B89               	decfsz	9,f
  2937  0178  2976               	goto	u775
  2938  0179  30F8               	movlw	248
  2939  017A  0750               	addwf	??_testTimeCtrl+11,w
  2940  017B  00D1               	movwf	??_testTimeCtrl+12
  2941  017C  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2942  017D  0751               	addwf	??_testTimeCtrl+12,w
  2943  017E  00D2               	movwf	??_testTimeCtrl+13
  2944  017F  3573               	lslf	testTimeCtrl@i,w
  2945  0180  0752               	addwf	??_testTimeCtrl+13,w
  2946  0181  00D3               	movwf	??_testTimeCtrl+14
  2947  0182  0853               	movf	??_testTimeCtrl+14,w
  2948  0183  0086               	movwf	6
  2949  0184  0187               	clrf	7
  2950  0185  084E               	movf	??_testTimeCtrl+9,w
  2951  0186  3FC0               	movwi [0]fsr1
  2952  0187  084F               	movf	??_testTimeCtrl+10,w
  2953  0188  3FC1               	movwi [1]fsr1
  2954  0189  3001               	movlw	1
  2955  018A  00C5               	movwf	??_testTimeCtrl
  2956  018B  0845               	movf	??_testTimeCtrl,w
  2957  018C  07F3               	addwf	testTimeCtrl@i,f
  2958  018D  3004               	movlw	4
  2959  018E  0273               	subwf	testTimeCtrl@i,w
  2960  018F  1C03               	skipc
  2961  0190  292C               	goto	l1276
  2962  0191                     l273:	
  2963                           
  2964                           ;time_ctrl.c: 59: }
  2965                           ;time_ctrl.c: 60: testTimeCtrlFlag = 1;
  2966  0191  01C4               	clrf	_testTimeCtrlFlag
  2967  0192  0AC4               	incf	_testTimeCtrlFlag,f
  2968  0193  0008               	return
  2969  0194                     __end_of_testTimeCtrl:	
  2970                           
  2971                           	psect	text13
  2972  02DD                     __ptext13:	
  2973 ;; *************** function _stopTimeCtrl *****************
  2974 ;; Defined at:
  2975 ;;		line 35 in file "mcc_generated_files/time_ctrl.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;		None
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  i               1    4[COMMON] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2989 ;;      Params:         0       0       0       0
  2990 ;;      Locals:         1       0       0       0
  2991 ;;      Temps:          2       0       0       0
  2992 ;;      Totals:         3       0       0       0
  2993 ;;Total ram usage:        3 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    4
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_EUSART_Deal
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _stopTimeCtrl
  3005  02DD                     _stopTimeCtrl:	
  3006                           
  3007                           ;time_ctrl.c: 37: uint8_t i;
  3008                           ;time_ctrl.c: 38: timeCtrlStartFlag = 0;
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in _stopTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  3012  02DD  01FA               	clrf	_timeCtrlStartFlag
  3013                           
  3014                           ;time_ctrl.c: 39: do { LATAbits.LATA2 = 1; } while(0);
  3015  02DE  0022               	movlb	2	; select bank2
  3016  02DF  150C               	bsf	12,2	;volatile
  3017                           
  3018                           ;time_ctrl.c: 41: for(i=0; i<8; i++)
  3019  02E0  01F4               	clrf	stopTimeCtrl@i
  3020  02E1                     L2:	
  3021  02E1  3008               	movlw	8
  3022  02E2  0274               	subwf	stopTimeCtrl@i,w
  3023  02E3  1803               	btfsc	3,0
  3024  02E4  0008               	return
  3025                           
  3026                           ;time_ctrl.c: 42: {
  3027                           ;time_ctrl.c: 43: IQRSta[i] = 0;
  3028  02E5  0874               	movf	stopTimeCtrl@i,w
  3029  02E6  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  3030  02E7  0086               	movwf	6
  3031  02E8  0187               	clrf	7
  3032  02E9  0181               	clrf	1
  3033                           
  3034                           ;time_ctrl.c: 44: IQRPreSta[i] = 3;
  3035  02EA  3003               	movlw	3
  3036  02EB  00F2               	movwf	??_stopTimeCtrl
  3037  02EC  0874               	movf	stopTimeCtrl@i,w
  3038  02ED  3E54               	addlw	(low (_IQRPreSta| 0))& (0+255)
  3039  02EE  0086               	movwf	6
  3040  02EF  0187               	clrf	7
  3041  02F0  0872               	movf	??_stopTimeCtrl,w
  3042  02F1  0081               	movwf	1
  3043                           
  3044                           ;time_ctrl.c: 45: LATC &= ~(1<<i);
  3045  02F2  3001               	movlw	1
  3046  02F3  00F2               	movwf	??_stopTimeCtrl
  3047  02F4  0A74               	incf	stopTimeCtrl@i,w
  3048  02F5  2AF7               	goto	u724
  3049  02F6                     u725:	
  3050  02F6  35F2               	lslf	??_stopTimeCtrl,f
  3051  02F7                     u724:	
  3052  02F7  0B89               	decfsz	9,f
  3053  02F8  2AF6               	goto	u725
  3054  02F9  0872               	movf	??_stopTimeCtrl,w
  3055  02FA  3AFF               	xorlw	255
  3056  02FB  00F3               	movwf	??_stopTimeCtrl+1
  3057  02FC  0873               	movf	??_stopTimeCtrl+1,w
  3058  02FD  058E               	andwf	14,f	;volatile
  3059  02FE  3001               	movlw	1
  3060  02FF  00F2               	movwf	??_stopTimeCtrl
  3061  0300  0872               	movf	??_stopTimeCtrl,w
  3062  0301  07F4               	addwf	stopTimeCtrl@i,f
  3063  0302  2AE1               	goto	L2
  3064  0303                     __end_of_stopTimeCtrl:	
  3065                           
  3066                           	psect	text14
  3067  03AC                     __ptext14:	
  3068 ;; *************** function _startTimeCtrl *****************
  3069 ;; Defined at:
  3070 ;;		line 28 in file "mcc_generated_files/time_ctrl.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3084 ;;      Params:         0       0       0       0
  3085 ;;      Locals:         0       0       0       0
  3086 ;;      Temps:          0       0       0       0
  3087 ;;      Totals:         0       0       0       0
  3088 ;;Total ram usage:        0 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    5
  3091 ;; This function calls:
  3092 ;;		_getTimeData
  3093 ;; This function is called by:
  3094 ;;		_EUSART_Deal
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           
  3099                           ;psect for function _startTimeCtrl
  3100  03AC                     _startTimeCtrl:	
  3101                           
  3102                           ;time_ctrl.c: 30: getTimeData();
  3103                           
  3104                           ;incstack = 0
  3105                           ; Regs used in _startTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3106  03AC  3181  2194         	fcall	_getTimeData
  3107                           
  3108                           ;time_ctrl.c: 31: do { LATAbits.LATA2 = 0; } while(0);
  3109  03AE  0022               	movlb	2	; select bank2
  3110  03AF  110C               	bcf	12,2	;volatile
  3111                           
  3112                           ;time_ctrl.c: 32: timeCtrlStartFlag = 1;
  3113  03B0  01FA               	clrf	_timeCtrlStartFlag
  3114  03B1  0AFA               	incf	_timeCtrlStartFlag,f
  3115  03B2  0008               	return
  3116  03B3                     __end_of_startTimeCtrl:	
  3117                           
  3118                           	psect	text15
  3119  0194                     __ptext15:	
  3120 ;; *************** function _getTimeData *****************
  3121 ;; Defined at:
  3122 ;;		line 12 in file "mcc_generated_files/time_ctrl.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  j               1    4[COMMON] unsigned char 
  3127 ;;  i               1    3[COMMON] unsigned char 
  3128 ;;  cnt             1    2[COMMON] unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3138 ;;      Params:         0       0       0       0
  3139 ;;      Locals:         3       0       0       0
  3140 ;;      Temps:          0      13       0       0
  3141 ;;      Totals:         3      13       0       0
  3142 ;;Total ram usage:       16 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    4
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_startTimeCtrl
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function _getTimeData
  3154  0194                     _getTimeData:	
  3155                           
  3156                           ;time_ctrl.c: 14: uint8_t i, j;
  3157                           ;time_ctrl.c: 15: uint8_t cnt = 0;
  3158                           
  3159                           ;incstack = 0
  3160                           ; Regs used in _getTimeData: [wreg+fsr1l+fsr1h+status,2+status,0]
  3161  0194  01F2               	clrf	getTimeData@cnt
  3162                           
  3163                           ;time_ctrl.c: 16: for(i=0; i<8; i++)
  3164  0195  01F3               	clrf	getTimeData@i
  3165  0196                     L3:	
  3166  0196  3008               	movlw	8
  3167  0197  0273               	subwf	getTimeData@i,w
  3168  0198  1803               	btfsc	3,0
  3169  0199  0008               	return
  3170                           
  3171                           ;time_ctrl.c: 17: {
  3172                           ;time_ctrl.c: 18: for(j=0; j<4; j++)
  3173  019A  01F4               	clrf	getTimeData@j
  3174  019B  3004               	movlw	4
  3175  019C  0274               	subwf	getTimeData@j,w
  3176  019D  1803               	btfsc	3,0
  3177  019E  2A00               	goto	l1130
  3178  019F                     l1122:	
  3179                           
  3180                           ;time_ctrl.c: 19: {
  3181                           ;time_ctrl.c: 20: timeCtrlValue[i][j] = eusartRxBuffer[cnt+5];
  3182  019F  0872               	movf	getTimeData@cnt,w
  3183  01A0  3E05               	addlw	5
  3184  01A1  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3185  01A2  0086               	movwf	6
  3186  01A3  3001               	movlw	1	; select bank2/3
  3187  01A4  0087               	movwf	7
  3188  01A5  0801               	movf	1,w
  3189  01A6  0020               	movlb	0	; select bank0
  3190  01A7  00C5               	movwf	??_getTimeData
  3191  01A8  01C6               	clrf	??_getTimeData+1
  3192  01A9  0873               	movf	getTimeData@i,w
  3193  01AA  00C7               	movwf	??_getTimeData+2
  3194  01AB  3003               	movlw	3
  3195  01AC                     u585:	
