

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 06 17:58:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2985 ;;      Locals:         0       0       0       0
  2986 ;;      Temps:          0       0       0       0
  2987 ;;      Totals:         0       0       0       0
  2988 ;;Total ram usage:        0 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    5
  2991 ;; This function calls:
  2992 ;;		_getTimeData
  2993 ;;		_stopTimeCtrl
  2994 ;; This function is called by:
  2995 ;;		_EUSART_Deal
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _startTimeCtrl
  3001  0382                     _startTimeCtrl:	
  3002                           
  3003                           ;time_ctrl.c: 52: getTimeData();
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _startTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3007  0382  3181  212E  3183   	fcall	_getTimeData
  3008                           
  3009                           ;time_ctrl.c: 53: stopTimeCtrl();
  3010  0385  3182  22A6         	fcall	_stopTimeCtrl
  3011                           
  3012                           ;time_ctrl.c: 54: timeCtrlStartFlag = 1;
  3013  0387  01F9               	clrf	_timeCtrlStartFlag
  3014  0388  0AF9               	incf	_timeCtrlStartFlag,f
  3015  0389  0008               	return
  3016  038A                     __end_of_startTimeCtrl:	
  3017                           
  3018                           	psect	text14
  3019  02A6                     __ptext14:	
  3020 ;; *************** function _stopTimeCtrl *****************
  3021 ;; Defined at:
  3022 ;;		line 57 in file "mcc_generated_files/time_ctrl.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;		None
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  i               1    4[COMMON] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3036 ;;      Params:         0       0       0       0
  3037 ;;      Locals:         1       0       0       0
  3038 ;;      Temps:          2       0       0       0
  3039 ;;      Totals:         3       0       0       0
  3040 ;;Total ram usage:        3 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    4
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_EUSART_Deal
  3047 ;;		_startTimeCtrl
  3048 ;;		_main
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _stopTimeCtrl
  3054  02A6                     _stopTimeCtrl:	
  3055                           
  3056                           ;time_ctrl.c: 59: uint8_t i;
  3057                           ;time_ctrl.c: 60: timeCtrlStartFlag = 0;
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in _stopTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  3061  02A6  01F9               	clrf	_timeCtrlStartFlag
  3062                           
  3063                           ;time_ctrl.c: 61: readSignalflag = 0;
  3064  02A7  0020               	movlb	0	; select bank0
  3065  02A8  01C2               	clrf	_readSignalflag
  3066                           
  3067                           ;time_ctrl.c: 63: do { LATAbits.LATA2 = 1; } while(0);
  3068  02A9  0022               	movlb	2	; select bank2
  3069  02AA  150C               	bsf	12,2	;volatile
  3070                           
  3071                           ;time_ctrl.c: 65: for(i=0; i<8; i++)
  3072  02AB  01F4               	clrf	stopTimeCtrl@i
  3073  02AC                     L3:	
  3074  02AC  3008               	movlw	8
  3075  02AD  0274               	subwf	stopTimeCtrl@i,w
  3076  02AE  1803               	btfsc	3,0
  3077  02AF  0008               	return
  3078                           
  3079                           ;time_ctrl.c: 66: {
  3080                           ;time_ctrl.c: 67: IQRSta[i] = 0;
  3081  02B0  0874               	movf	stopTimeCtrl@i,w
  3082  02B1  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  3083  02B2  0086               	movwf	6
  3084  02B3  0187               	clrf	7
  3085  02B4  0181               	clrf	1
  3086                           
  3087                           ;time_ctrl.c: 68: testIQRSta[i] = 0;
  3088  02B5  0874               	movf	stopTimeCtrl@i,w
  3089  02B6  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  3090  02B7  0086               	movwf	6
  3091  02B8  0187               	clrf	7
  3092  02B9  0181               	clrf	1
  3093                           
  3094                           ;time_ctrl.c: 69: IQRPreSta[i] = 3;
  3095  02BA  3003               	movlw	3
  3096  02BB  00F2               	movwf	??_stopTimeCtrl
  3097  02BC  0874               	movf	stopTimeCtrl@i,w
  3098  02BD  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  3099  02BE  0086               	movwf	6
  3100  02BF  0187               	clrf	7
  3101  02C0  0872               	movf	??_stopTimeCtrl,w
  3102  02C1  0081               	movwf	1
  3103                           
  3104                           ;time_ctrl.c: 70: LATC &= ~(1<<i);
  3105  02C2  3001               	movlw	1
  3106  02C3  00F2               	movwf	??_stopTimeCtrl
  3107  02C4  0A74               	incf	stopTimeCtrl@i,w
  3108  02C5  2AC7               	goto	u554
  3109  02C6                     u555:	
  3110  02C6  35F2               	lslf	??_stopTimeCtrl,f
  3111  02C7                     u554:	
  3112  02C7  0B89               	decfsz	9,f
  3113  02C8  2AC6               	goto	u555
  3114  02C9  0872               	movf	??_stopTimeCtrl,w
  3115  02CA  3AFF               	xorlw	255
  3116  02CB  00F3               	movwf	??_stopTimeCtrl+1
  3117  02CC  0873               	movf	??_stopTimeCtrl+1,w
  3118  02CD  058E               	andwf	14,f	;volatile
  3119  02CE  3001               	movlw	1
  3120  02CF  00F2               	movwf	??_stopTimeCtrl
  3121  02D0  0872               	movf	??_stopTimeCtrl,w
  3122  02D1  07F4               	addwf	stopTimeCtrl@i,f
  3123  02D2  2AAC               	goto	L3
  3124  02D3                     __end_of_stopTimeCtrl:	
  3125                           
  3126                           	psect	text15
  3127  012E                     __ptext15:	
  3128 ;; *************** function _getTimeData *****************
  3129 ;; Defined at:
  3130 ;;		line 16 in file "mcc_generated_files/time_ctrl.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;		None
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  j               1    4[COMMON] unsigned char 
  3135 ;;  i               1    3[COMMON] unsigned char 
  3136 ;;  cnt             1    2[COMMON] unsigned char 
  3137 ;; Return value:  Size  Location     Type
  3138 ;;                  1    wreg      void 
  3139 ;; Registers used:
  3140 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3146 ;;      Params:         0       0       0       0
  3147 ;;      Locals:         3       0       0       0
  3148 ;;      Temps:          0      13       0       0
  3149 ;;      Totals:         3      13       0       0
  3150 ;;Total ram usage:       16 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    4
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_startTimeCtrl
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _getTimeData
  3162  012E                     _getTimeData:	
  3163                           
  3164                           ;time_ctrl.c: 18: uint8_t i, j;
  3165                           ;time_ctrl.c: 19: uint8_t cnt = 0;
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _getTimeData: [wreg+fsr1l+fsr1h+status,2+status,0]
  3169  012E  01F2               	clrf	getTimeData@cnt
  3170                           
  3171                           ;time_ctrl.c: 20: for(i=0; i<8; i++)
  3172  012F  01F3               	clrf	getTimeData@i
  3173  0130                     L4:	
  3174  0130  3008               	movlw	8
  3175  0131  0273               	subwf	getTimeData@i,w
  3176  0132  1803               	btfsc	3,0
  3177  0133  0008               	return
  3178                           
  3179                           ;time_ctrl.c: 21: {
  3180                           ;time_ctrl.c: 22: for(j=0; j<4; j++)
  3181  0134  01F4               	clrf	getTimeData@j
  3182  0135  3004               	movlw	4
  3183  0136  0274               	subwf	getTimeData@j,w
  3184  0137  1803               	btfsc	3,0
  3185  0138  299A               	goto	l1169
  3186  0139                     l1161:	
  3187                           
  3188                           ;time_ctrl.c: 23: {
  3189                           ;time_ctrl.c: 24: timeCtrlValue[i][j] = eusartRxBuffer[cnt+5];
  3190  0139  0872               	movf	getTimeData@cnt,w
  3191  013A  3E05               	addlw	5
  3192  013B  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3193  013C  0086               	movwf	6
  3194  013D  3001               	movlw	1	; select bank2/3
  3195  013E  0087               	movwf	7
  3196  013F  0801               	movf	1,w
  3197  0140  0020               	movlb	0	; select bank0
  3198  0141  00CA               	movwf	??_getTimeData
  3199  0142  01CB               	clrf	??_getTimeData+1
  3200  0143  0873               	movf	getTimeData@i,w
  3201  0144  00CC               	movwf	??_getTimeData+2
  3202  0145  3003               	movlw	3
  3203  0146                     u595:	
  3204  0146  35CC               	lslf	??_getTimeData+2,f
  3205  0147  0B89               	decfsz	9,f
  3206  0148  2946               	goto	u595
  3207  0149  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3208  014A  074C               	addwf	??_getTimeData+2,w
  3209  014B  00CD               	movwf	??_getTimeData+3
  3210  014C  3574               	lslf	getTimeData@j,w
  3211  014D  074D               	addwf	??_getTimeData+3,w
  3212  014E  00CE               	movwf	??_getTimeData+4
  3213  014F  084E               	movf	??_getTimeData+4,w
  3214  0150  0086               	movwf	6
  3215  0151  0187               	clrf	7
  3216  0152  084A               	movf	??_getTimeData,w
  3217  0153  3FC0               	movwi [0]fsr1
  3218  0154  084B               	movf	??_getTimeData+1,w
  3219  0155  3FC1               	movwi [1]fsr1
  3220                           
  3221                           ;time_ctrl.c: 25: timeCtrlValue[i][j] = (timeCtrlValue[i][j] << 8)
  3222                           ;time_ctrl.c: 26: | eusartRxBuffer[cnt+6];
  3223  0156  0872               	movf	getTimeData@cnt,w
  3224  0157  3E06               	addlw	6
  3225  0158  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3226  0159  0086               	movwf	6
  3227  015A  3001               	movlw	1	; select bank2/3
  3228  015B  0087               	movwf	7
  3229  015C  0801               	movf	1,w
  3230  015D  00CA               	movwf	??_getTimeData
  3231  015E  01CB               	clrf	??_getTimeData+1
  3232  015F  0873               	movf	getTimeData@i,w
  3233  0160  00CC               	movwf	??_getTimeData+2
  3234  0161  3003               	movlw	3
  3235  0162                     u605:	
  3236  0162  35CC               	lslf	??_getTimeData+2,f
  3237  0163  0B89               	decfsz	9,f
  3238  0164  2962               	goto	u605
  3239  0165  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3240  0166  074C               	addwf	??_getTimeData+2,w
  3241  0167  00CD               	movwf	??_getTimeData+3
  3242  0168  3574               	lslf	getTimeData@j,w
  3243  0169  074D               	addwf	??_getTimeData+3,w
  3244  016A  00CE               	movwf	??_getTimeData+4
  3245  016B  084E               	movf	??_getTimeData+4,w
  3246  016C  0086               	movwf	6
  3247  016D  0187               	clrf	7
  3248  016E  3F40               	moviw [0]fsr1
  3249  016F  00CF               	movwf	??_getTimeData+5
  3250  0170  3F41               	moviw [1]fsr1
  3251  0171  00D0               	movwf	??_getTimeData+6
  3252  0172  084F               	movf	??_getTimeData+5,w
  3253  0173  00D0               	movwf	??_getTimeData+6
  3254  0174  01CF               	clrf	??_getTimeData+5
  3255  0175  084A               	movf	??_getTimeData,w
  3256  0176  044F               	iorwf	??_getTimeData+5,w
  3257  0177  00D2               	movwf	??_getTimeData+8
  3258  0178  084B               	movf	??_getTimeData+1,w
  3259  0179  0450               	iorwf	??_getTimeData+6,w
  3260  017A  00D3               	movwf	??_getTimeData+9
  3261  017B  0873               	movf	getTimeData@i,w
  3262  017C  00D4               	movwf	??_getTimeData+10
  3263  017D  3003               	movlw	3
  3264  017E                     u615:	
  3265  017E  35D4               	lslf	??_getTimeData+10,f
  3266  017F  0B89               	decfsz	9,f
  3267  0180  297E               	goto	u615
  3268  0181  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3269  0182  0754               	addwf	??_getTimeData+10,w
  3270  0183  00D5               	movwf	??_getTimeData+11
  3271  0184  3574               	lslf	getTimeData@j,w
  3272  0185  0755               	addwf	??_getTimeData+11,w
  3273  0186  00D6               	movwf	??_getTimeData+12
  3274  0187  0856               	movf	??_getTimeData+12,w
  3275  0188  0086               	movwf	6
  3276  0189  0187               	clrf	7
  3277  018A  0852               	movf	??_getTimeData+8,w
  3278  018B  3FC0               	movwi [0]fsr1
  3279  018C  0853               	movf	??_getTimeData+9,w
  3280  018D  3FC1               	movwi [1]fsr1
  3281                           
  3282                           ;time_ctrl.c: 27: cnt += 2;
  3283  018E  3002               	movlw	2
  3284  018F  00CA               	movwf	??_getTimeData
  3285  0190  084A               	movf	??_getTimeData,w
  3286  0191  07F2               	addwf	getTimeData@cnt,f
  3287  0192  3001               	movlw	1
  3288  0193  00CA               	movwf	??_getTimeData
  3289  0194  084A               	movf	??_getTimeData,w
  3290  0195  07F4               	addwf	getTimeData@j,f
  3291  0196  3004               	movlw	4
  3292  0197  0274               	subwf	getTimeData@j,w
  3293  0198  1C03               	skipc
  3294  0199  2939               	goto	l1161
  3295  019A                     l1169:	
  3296  019A  3001               	movlw	1
