

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 16:07:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2912 ;; Registers used:
  2913 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2919 ;;      Params:         0       0       0       0
  2920 ;;      Locals:         1       0       0       0
  2921 ;;      Temps:          2       0       0       0
  2922 ;;      Totals:         3       0       0       0
  2923 ;;Total ram usage:        3 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    4
  2926 ;; This function calls:
  2927 ;;		Nothing
  2928 ;; This function is called by:
  2929 ;;		_EUSART_Deal
  2930 ;;		_startTimeCtrl
  2931 ;;		_main
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function _stopTimeCtrl
  2937  0240                     _stopTimeCtrl:	
  2938                           
  2939                           ;time_ctrl.c: 55: uint8_t i;
  2940                           ;time_ctrl.c: 56: timeCtrlStartFlag = 0;
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _stopTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2944  0240  01FA               	clrf	_timeCtrlStartFlag
  2945                           
  2946                           ;time_ctrl.c: 58: do { LATAbits.LATA2 = 1; } while(0);
  2947  0241  0022               	movlb	2	; select bank2
  2948  0242  150C               	bsf	12,2	;volatile
  2949                           
  2950                           ;time_ctrl.c: 60: for(i=0; i<8; i++)
  2951  0243  01F4               	clrf	stopTimeCtrl@i
  2952  0244                     L3:	
  2953  0244  3008               	movlw	8
  2954  0245  0274               	subwf	stopTimeCtrl@i,w
  2955  0246  1803               	btfsc	3,0
  2956  0247  0008               	return
  2957                           
  2958                           ;time_ctrl.c: 61: {
  2959                           ;time_ctrl.c: 62: IQRSta[i] = 0;
  2960  0248  0874               	movf	stopTimeCtrl@i,w
  2961  0249  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2962  024A  0086               	movwf	6
  2963  024B  0187               	clrf	7
  2964  024C  0181               	clrf	1
  2965                           
  2966                           ;time_ctrl.c: 63: testIQRSta[i] = 0;
  2967  024D  0874               	movf	stopTimeCtrl@i,w
  2968  024E  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2969  024F  0086               	movwf	6
  2970  0250  0187               	clrf	7
  2971  0251  0181               	clrf	1
  2972                           
  2973                           ;time_ctrl.c: 64: IQRPreSta[i] = 3;
  2974  0252  3003               	movlw	3
  2975  0253  00F2               	movwf	??_stopTimeCtrl
  2976  0254  0874               	movf	stopTimeCtrl@i,w
  2977  0255  3E54               	addlw	(low (_IQRPreSta| 0))& (0+255)
  2978  0256  0086               	movwf	6
  2979  0257  0187               	clrf	7
  2980  0258  0872               	movf	??_stopTimeCtrl,w
  2981  0259  0081               	movwf	1
  2982                           
  2983                           ;time_ctrl.c: 65: LATC &= ~(1<<i);
  2984  025A  3001               	movlw	1
  2985  025B  00F2               	movwf	??_stopTimeCtrl
  2986  025C  0A74               	incf	stopTimeCtrl@i,w
  2987  025D  2A5F               	goto	u524
  2988  025E                     u525:	
  2989  025E  35F2               	lslf	??_stopTimeCtrl,f
  2990  025F                     u524:	
  2991  025F  0B89               	decfsz	9,f
  2992  0260  2A5E               	goto	u525
  2993  0261  0872               	movf	??_stopTimeCtrl,w
  2994  0262  3AFF               	xorlw	255
  2995  0263  00F3               	movwf	??_stopTimeCtrl+1
  2996  0264  0873               	movf	??_stopTimeCtrl+1,w
  2997  0265  058E               	andwf	14,f	;volatile
  2998  0266  3001               	movlw	1
  2999  0267  00F2               	movwf	??_stopTimeCtrl
  3000  0268  0872               	movf	??_stopTimeCtrl,w
  3001  0269  07F4               	addwf	stopTimeCtrl@i,f
  3002  026A  2A44               	goto	L3
  3003  026B                     __end_of_stopTimeCtrl:	
  3004                           
  3005                           	psect	text15
  3006  0124                     __ptext15:	
  3007 ;; *************** function _getTimeData *****************
  3008 ;; Defined at:
  3009 ;;		line 13 in file "mcc_generated_files/time_ctrl.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  j               1    4[COMMON] unsigned char 
  3014 ;;  i               1    3[COMMON] unsigned char 
  3015 ;;  cnt             1    2[COMMON] unsigned char 
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3025 ;;      Params:         0       0       0       0
  3026 ;;      Locals:         3       0       0       0
  3027 ;;      Temps:          0      13       0       0
  3028 ;;      Totals:         3      13       0       0
  3029 ;;Total ram usage:       16 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    4
  3032 ;; This function calls:
  3033 ;;		Nothing
  3034 ;; This function is called by:
  3035 ;;		_startTimeCtrl
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           
  3040                           ;psect for function _getTimeData
  3041  0124                     _getTimeData:	
  3042                           
  3043                           ;time_ctrl.c: 15: uint8_t i, j;
  3044                           ;time_ctrl.c: 16: uint8_t cnt = 0;
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in _getTimeData: [wreg+fsr1l+fsr1h+status,2+status,0]
  3048  0124  01F2               	clrf	getTimeData@cnt
  3049                           
  3050                           ;time_ctrl.c: 17: for(i=0; i<8; i++)
  3051  0125  01F3               	clrf	getTimeData@i
  3052  0126                     L4:	
  3053  0126  3008               	movlw	8
  3054  0127  0273               	subwf	getTimeData@i,w
  3055  0128  1803               	btfsc	3,0
  3056  0129  0008               	return
  3057                           
  3058                           ;time_ctrl.c: 18: {
  3059                           ;time_ctrl.c: 19: for(j=0; j<4; j++)
  3060  012A  01F4               	clrf	getTimeData@j
  3061  012B  3004               	movlw	4
  3062  012C  0274               	subwf	getTimeData@j,w
  3063  012D  1803               	btfsc	3,0
  3064  012E  2990               	goto	l1122
  3065  012F                     l1114:	
  3066                           
  3067                           ;time_ctrl.c: 20: {
  3068                           ;time_ctrl.c: 21: timeCtrlValue[i][j] = eusartRxBuffer[cnt+5];
  3069  012F  0872               	movf	getTimeData@cnt,w
  3070  0130  3E05               	addlw	5
  3071  0131  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3072  0132  0086               	movwf	6
  3073  0133  3001               	movlw	1	; select bank2/3
  3074  0134  0087               	movwf	7
  3075  0135  0801               	movf	1,w
  3076  0136  0020               	movlb	0	; select bank0
  3077  0137  00C7               	movwf	??_getTimeData
  3078  0138  01C8               	clrf	??_getTimeData+1
  3079  0139  0873               	movf	getTimeData@i,w
  3080  013A  00C9               	movwf	??_getTimeData+2
  3081  013B  3003               	movlw	3
  3082  013C                     u565:	
  3083  013C  35C9               	lslf	??_getTimeData+2,f
  3084  013D  0B89               	decfsz	9,f
  3085  013E  293C               	goto	u565
  3086  013F  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3087  0140  0749               	addwf	??_getTimeData+2,w
  3088  0141  00CA               	movwf	??_getTimeData+3
  3089  0142  3574               	lslf	getTimeData@j,w
  3090  0143  074A               	addwf	??_getTimeData+3,w
  3091  0144  00CB               	movwf	??_getTimeData+4
  3092  0145  084B               	movf	??_getTimeData+4,w
  3093  0146  0086               	movwf	6
  3094  0147  0187               	clrf	7
  3095  0148  0847               	movf	??_getTimeData,w
  3096  0149  3FC0               	movwi [0]fsr1
  3097  014A  0848               	movf	??_getTimeData+1,w
  3098  014B  3FC1               	movwi [1]fsr1
  3099                           
  3100                           ;time_ctrl.c: 22: timeCtrlValue[i][j] = (timeCtrlValue[i][j] << 8)
  3101                           ;time_ctrl.c: 23: | eusartRxBuffer[cnt+6];
  3102  014C  0872               	movf	getTimeData@cnt,w
  3103  014D  3E06               	addlw	6
  3104  014E  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3105  014F  0086               	movwf	6
  3106  0150  3001               	movlw	1	; select bank2/3
  3107  0151  0087               	movwf	7
  3108  0152  0801               	movf	1,w
  3109  0153  00C7               	movwf	??_getTimeData
  3110  0154  01C8               	clrf	??_getTimeData+1
  3111  0155  0873               	movf	getTimeData@i,w
  3112  0156  00C9               	movwf	??_getTimeData+2
  3113  0157  3003               	movlw	3
  3114  0158                     u575:	
  3115  0158  35C9               	lslf	??_getTimeData+2,f
  3116  0159  0B89               	decfsz	9,f
  3117  015A  2958               	goto	u575
  3118  015B  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3119  015C  0749               	addwf	??_getTimeData+2,w
  3120  015D  00CA               	movwf	??_getTimeData+3
  3121  015E  3574               	lslf	getTimeData@j,w
  3122  015F  074A               	addwf	??_getTimeData+3,w
  3123  0160  00CB               	movwf	??_getTimeData+4
  3124  0161  084B               	movf	??_getTimeData+4,w
  3125  0162  0086               	movwf	6
  3126  0163  0187               	clrf	7
  3127  0164  3F40               	moviw [0]fsr1
  3128  0165  00CC               	movwf	??_getTimeData+5
  3129  0166  3F41               	moviw [1]fsr1
  3130  0167  00CD               	movwf	??_getTimeData+6
  3131  0168  084C               	movf	??_getTimeData+5,w
  3132  0169  00CD               	movwf	??_getTimeData+6
  3133  016A  01CC               	clrf	??_getTimeData+5
  3134  016B  0847               	movf	??_getTimeData,w
  3135  016C  044C               	iorwf	??_getTimeData+5,w
  3136  016D  00CF               	movwf	??_getTimeData+8
  3137  016E  0848               	movf	??_getTimeData+1,w
  3138  016F  044D               	iorwf	??_getTimeData+6,w
  3139  0170  00D0               	movwf	??_getTimeData+9
  3140  0171  0873               	movf	getTimeData@i,w
  3141  0172  00D1               	movwf	??_getTimeData+10
  3142  0173  3003               	movlw	3
  3143  0174                     u585:	
  3144  0174  35D1               	lslf	??_getTimeData+10,f
  3145  0175  0B89               	decfsz	9,f
  3146  0176  2974               	goto	u585
  3147  0177  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  3148  0178  0751               	addwf	??_getTimeData+10,w
  3149  0179  00D2               	movwf	??_getTimeData+11
  3150  017A  3574               	lslf	getTimeData@j,w
  3151  017B  0752               	addwf	??_getTimeData+11,w
  3152  017C  00D3               	movwf	??_getTimeData+12
  3153  017D  0853               	movf	??_getTimeData+12,w
  3154  017E  0086               	movwf	6
  3155  017F  0187               	clrf	7
  3156  0180  084F               	movf	??_getTimeData+8,w
  3157  0181  3FC0               	movwi [0]fsr1
  3158  0182  0850               	movf	??_getTimeData+9,w
  3159  0183  3FC1               	movwi [1]fsr1
  3160                           
  3161                           ;time_ctrl.c: 24: cnt += 2;
  3162  0184  3002               	movlw	2
  3163  0185  00C7               	movwf	??_getTimeData
  3164  0186  0847               	movf	??_getTimeData,w
  3165  0187  07F2               	addwf	getTimeData@cnt,f
  3166  0188  3001               	movlw	1
  3167  0189  00C7               	movwf	??_getTimeData
  3168  018A  0847               	movf	??_getTimeData,w
  3169  018B  07F4               	addwf	getTimeData@j,f
  3170  018C  3004               	movlw	4
  3171  018D  0274               	subwf	getTimeData@j,w
  3172  018E  1C03               	skipc
  3173  018F  292F               	goto	l1114
  3174  0190                     l1122:	
  3175  0190  3001               	movlw	1
  3176  0191  0020               	movlb	0	; select bank0
  3177  0192  00C7               	movwf	??_getTimeData
  3178  0193  0847               	movf	??_getTimeData,w
  3179  0194  07F3               	addwf	getTimeData@i,f
  3180  0195  2926               	goto	L4
  3181  0196                     __end_of_getTimeData:	
  3182                           
  3183                           	psect	text16
  3184  0329                     __ptext16:	
  3185 ;; *************** function _Get_Device_Addr *****************
  3186 ;; Defined at:
  3187 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  device_addr     1    3[COMMON] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      unsigned char 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2, status,0
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3201 ;;      Params:         0       0       0       0
  3202 ;;      Locals:         1       0       0       0
  3203 ;;      Temps:          1       0       0       0
  3204 ;;      Totals:         2       0       0       0
  3205 ;;Total ram usage:        2 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; Hardware stack levels required when called:    4
  3208 ;; This function calls:
  3209 ;;		Nothing
  3210 ;; This function is called by:
  3211 ;;		_EUSART_Deal
  3212 ;; This function uses a non-reentrant model
  3213 ;;
  3214                           
  3215                           
  3216                           ;psect for function _Get_Device_Addr
  3217  0329                     _Get_Device_Addr:	
  3218                           
  3219                           ;mcc.c: 77: unsigned char device_addr;
